2025-05-27T09:25:57.6905283Z ##[group]Run echo "=== 开始构建 Windows 应用 ==="
2025-05-27T09:25:57.6905673Z [36;1mecho "=== 开始构建 Windows 应用 ==="[0m
2025-05-27T09:25:57.6905954Z [36;1mflutter build windows --release --verbose[0m
2025-05-27T09:25:57.6939323Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-05-27T09:25:57.6939645Z env:
2025-05-27T09:25:57.6939881Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.11.9\x64
2025-05-27T09:25:58.1516866Z [        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-05-27T09:25:58.1519070Z [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-05-27T09:25:58.1521432Z [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-05-27T09:25:58.1523600Z [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-05-27T09:25:58.1525853Z [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-05-27T09:25:58.1528053Z [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-05-27T09:25:58.1993365Z [  +46 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
2025-05-27T09:25:58.1994516Z [        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
2025-05-27T09:25:58.1996983Z [        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
2025-05-27T09:25:58.1999095Z [        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2001350Z [        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2003446Z [        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
2025-05-27T09:25:58.2005535Z [        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
2025-05-27T09:25:58.2007455Z [        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
2025-05-27T09:25:58.2029063Z [   +2 ms] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2029867Z [        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2031047Z [        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2031788Z [        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2032854Z [        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2036323Z [        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
2025-05-27T09:25:58.2036813Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2037407Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2038456Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2039541Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2040216Z [        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2041246Z [        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
2025-05-27T09:25:58.2043134Z [        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
2025-05-27T09:25:58.2559428Z [  +51 ms] Skipping pub get: version match.
2025-05-27T09:25:58.3316613Z [  +75 ms] Found plugin file_picker at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-6.2.1\
2025-05-27T09:25:58.3407565Z [   +9 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.26\
2025-05-27T09:25:58.3805671Z [  +39 ms] Found plugin path_provider at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
2025-05-27T09:25:58.3822487Z [   +1 ms] Found plugin path_provider_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\
2025-05-27T09:25:58.3842507Z [   +2 ms] Found plugin path_provider_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
2025-05-27T09:25:58.3864124Z [   +2 ms] Found plugin path_provider_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
2025-05-27T09:25:58.3895656Z [   +3 ms] Found plugin path_provider_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
2025-05-27T09:25:58.4029536Z [  +13 ms] Found plugin shared_preferences at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
2025-05-27T09:25:58.4046060Z [   +1 ms] Found plugin shared_preferences_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.7\
2025-05-27T09:25:58.4062440Z [   +1 ms] Found plugin shared_preferences_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
2025-05-27T09:25:58.4077439Z [   +1 ms] Found plugin shared_preferences_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
2025-05-27T09:25:58.4115678Z [   +3 ms] Found plugin shared_preferences_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
2025-05-27T09:25:58.4132337Z [   +1 ms] Found plugin shared_preferences_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
2025-05-27T09:25:58.4308701Z [  +17 ms] Found plugin url_launcher at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
2025-05-27T09:25:58.4325766Z [   +1 ms] Found plugin url_launcher_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\
2025-05-27T09:25:58.4353294Z [   +1 ms] Found plugin url_launcher_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
2025-05-27T09:25:58.4371327Z [   +2 ms] Found plugin url_launcher_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
2025-05-27T09:25:58.4390539Z [   +1 ms] Found plugin url_launcher_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
2025-05-27T09:25:58.4417477Z [   +2 ms] Found plugin url_launcher_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.3.3\
2025-05-27T09:25:58.4432362Z [   +1 ms] Found plugin url_launcher_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
2025-05-27T09:25:58.5104813Z [  +67 ms] Found plugin file_picker at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-6.2.1\
2025-05-27T09:25:58.5141851Z [   +3 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.26\
2025-05-27T09:25:58.5360485Z [  +21 ms] Found plugin path_provider at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
2025-05-27T09:25:58.5372368Z [   +1 ms] Found plugin path_provider_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\
2025-05-27T09:25:58.5382796Z [   +1 ms] Found plugin path_provider_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
2025-05-27T09:25:58.5396210Z [   +1 ms] Found plugin path_provider_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
2025-05-27T09:25:58.5417341Z [   +2 ms] Found plugin path_provider_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
2025-05-27T09:25:58.5507963Z [   +9 ms] Found plugin shared_preferences at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
2025-05-27T09:25:58.5518157Z [   +1 ms] Found plugin shared_preferences_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.7\
2025-05-27T09:25:58.5530041Z [   +1 ms] Found plugin shared_preferences_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
2025-05-27T09:25:58.5541694Z [   +1 ms] Found plugin shared_preferences_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
2025-05-27T09:25:58.5563128Z [   +2 ms] Found plugin shared_preferences_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
2025-05-27T09:25:58.5574582Z [   +1 ms] Found plugin shared_preferences_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
2025-05-27T09:25:58.5692094Z [  +11 ms] Found plugin url_launcher at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
2025-05-27T09:25:58.5702719Z [   +1 ms] Found plugin url_launcher_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\
2025-05-27T09:25:58.5712757Z [   +1 ms] Found plugin url_launcher_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
2025-05-27T09:25:58.5723679Z [   +1 ms] Found plugin url_launcher_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
2025-05-27T09:25:58.5735156Z [   +1 ms] Found plugin url_launcher_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
2025-05-27T09:25:58.5754485Z [   +2 ms] Found plugin url_launcher_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.3.3\
2025-05-27T09:25:58.5764860Z [        ] Found plugin url_launcher_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
2025-05-27T09:25:58.6332416Z [  +56 ms] Found plugin file_picker at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-6.2.1\
2025-05-27T09:25:58.6363959Z [   +3 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.26\
2025-05-27T09:25:58.6570659Z [  +20 ms] Found plugin path_provider at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
2025-05-27T09:25:58.6581816Z [   +1 ms] Found plugin path_provider_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\
2025-05-27T09:25:58.6594078Z [   +1 ms] Found plugin path_provider_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
2025-05-27T09:25:58.6603175Z [        ] Found plugin path_provider_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
2025-05-27T09:25:58.6618633Z [   +1 ms] Found plugin path_provider_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
2025-05-27T09:25:58.6691045Z [   +7 ms] Found plugin shared_preferences at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences-2.5.3\
2025-05-27T09:25:58.6701616Z [   +1 ms] Found plugin shared_preferences_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.7\
2025-05-27T09:25:58.6712117Z [   +1 ms] Found plugin shared_preferences_foundation at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_foundation-2.5.4\
2025-05-27T09:25:58.6722589Z [   +1 ms] Found plugin shared_preferences_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_linux-2.4.1\
2025-05-27T09:25:58.6740517Z [   +1 ms] Found plugin shared_preferences_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_web-2.4.3\
2025-05-27T09:25:58.6755302Z [   +1 ms] Found plugin shared_preferences_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_windows-2.4.1\
2025-05-27T09:25:58.6882883Z [  +12 ms] Found plugin url_launcher at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
2025-05-27T09:25:58.6893787Z [   +1 ms] Found plugin url_launcher_android at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\
2025-05-27T09:25:58.6903151Z [        ] Found plugin url_launcher_ios at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
2025-05-27T09:25:58.6915667Z [   +1 ms] Found plugin url_launcher_linux at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
2025-05-27T09:25:58.6928035Z [   +1 ms] Found plugin url_launcher_macos at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
2025-05-27T09:25:58.6948163Z [   +2 ms] Found plugin url_launcher_web at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.3.3\
2025-05-27T09:25:58.6958522Z [   +1 ms] Found plugin url_launcher_windows at C:\Users\runneradmin\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
2025-05-27T09:25:58.7544190Z [  +58 ms] executing: C:\Program Files (x86)\Microsoft Visual Studio\Installer\vswhere.exe -format json -products * -utf8 -latest -version 16 -requires Microsoft.VisualStudio.Workload.NativeDesktop Microsoft.VisualStudio.Component.VC.Tools.x86.x64 Microsoft.VisualStudio.Component.VC.CMake.Project
2025-05-27T09:25:59.3449738Z [ +590 ms] Exit code 0 from: C:\Program Files (x86)\Microsoft Visual Studio\Installer\vswhere.exe -format json -products * -utf8 -latest -version 16 -requires Microsoft.VisualStudio.Workload.NativeDesktop Microsoft.VisualStudio.Component.VC.Tools.x86.x64 Microsoft.VisualStudio.Component.VC.CMake.Project
2025-05-27T09:25:59.3451903Z [        ] [
2025-05-27T09:25:59.3452149Z              {
2025-05-27T09:25:59.3452396Z                "instanceId": "91fe6584",
2025-05-27T09:25:59.3452764Z                "installDate": "2025-05-11T21:44:15Z",
2025-05-27T09:25:59.3453192Z                "installationName": "VisualStudio/17.13.2+35825.156",
2025-05-27T09:25:59.3453644Z                "installationPath": "C:\\Program Files\\Microsoft Visual Studio\\2022\\Enterprise",
2025-05-27T09:25:59.3454014Z                "installationVersion": "17.13.35825.156",
2025-05-27T09:25:59.3454329Z                "productId": "Microsoft.VisualStudio.Product.Enterprise",
2025-05-27T09:25:59.3455069Z                "productPath": "C:\\Program Files\\Microsoft Visual Studio\\2022\\Enterprise\\Common7\\IDE\\devenv.exe",
2025-05-27T09:25:59.3455475Z                "state": 4294967295,
2025-05-27T09:25:59.3455688Z                "isComplete": true,
2025-05-27T09:25:59.3455915Z                "isLaunchable": true,
2025-05-27T09:25:59.3456125Z                "isPrerelease": false,
2025-05-27T09:25:59.3456341Z                "isRebootRequired": false,
2025-05-27T09:25:59.3456609Z                "displayName": "Visual Studio Enterprise 2022",
2025-05-27T09:25:59.3456949Z                "description": "Scalable, end-to-end solution for teams of any size",
2025-05-27T09:25:59.3457424Z                "channelId": "VisualStudio.17.Release",
2025-05-27T09:25:59.3457731Z                "channelUri": "https://aka.ms/vs/17/release/channel",
2025-05-27T09:25:59.3458331Z                "enginePath": "C:\\Program Files (x86)\\Microsoft Visual Studio\\Installer\\resources\\app\\ServiceHub\\Services\\Microsoft.VisualStudio.Setup.Service",
2025-05-27T09:25:59.3459003Z                "installChannelUri": "https://aka.ms/vs/17/release/658092423_1519083591/channel",
2025-05-27T09:25:59.3459385Z                "installedChannelId": "VisualStudio.17.Release",
2025-05-27T09:25:59.3459727Z                "installedChannelUri": "https://aka.ms/vs/17/release/channel",
2025-05-27T09:25:59.3460244Z                "releaseNotes": "https://docs.microsoft.com/en-us/visualstudio/releases/2022/release-notes-v17.13#17.13.2",
2025-05-27T09:25:59.3460832Z                "resolvedInstallationPath": "C:\\Program Files\\Microsoft Visual Studio\\2022\\Enterprise",
2025-05-27T09:25:59.3461306Z                "thirdPartyNotices": "https://go.microsoft.com/fwlink/?LinkId=661288",
2025-05-27T09:25:59.3461646Z                "updateDate": "2025-05-11T21:44:15.4258402Z",
2025-05-27T09:25:59.3461885Z                "catalog": {
2025-05-27T09:25:59.3462081Z                  "buildBranch": "d17.13",
2025-05-27T09:25:59.3462312Z                  "buildVersion": "17.13.35825.156",
2025-05-27T09:25:59.3462554Z                  "id": "VisualStudio/17.13.2+35825.156",
2025-05-27T09:25:59.3462790Z                  "localBuild": "build-lab",
2025-05-27T09:25:59.3463027Z                  "manifestName": "VisualStudio",
2025-05-27T09:25:59.3463260Z                  "manifestType": "installer",
2025-05-27T09:25:59.3463507Z                  "productDisplayVersion": "17.13.2",
2025-05-27T09:25:59.3463743Z                  "productLine": "Dev17",
2025-05-27T09:25:59.3463974Z                  "productLineVersion": "2022",
2025-05-27T09:25:59.3464207Z                  "productMilestone": "RTW",
2025-05-27T09:25:59.3464459Z                  "productMilestoneIsPreRelease": "False",
2025-05-27T09:25:59.3464718Z                  "productName": "Visual Studio",
2025-05-27T09:25:59.3464951Z                  "productPatchVersion": "2",
2025-05-27T09:25:59.3465215Z                  "productPreReleaseMilestoneSuffix": "1.0",
2025-05-27T09:25:59.3465499Z                  "productSemanticVersion": "17.13.2+35825.156",
2025-05-27T09:25:59.3465795Z                  "requiredEngineVersion": "3.13.2069.59209"
2025-05-27T09:25:59.3466026Z                },
2025-05-27T09:25:59.3466186Z                "properties": {
2025-05-27T09:25:59.3466383Z                  "campaignId": "",
2025-05-27T09:25:59.3466667Z                  "channelManifestId": "VisualStudio.17.Release/17.13.2+35825.156",
2025-05-27T09:25:59.3466983Z                  "includeRecommended": "1",
2025-05-27T09:25:59.3467202Z                  "nickname": "",
2025-05-27T09:25:59.3467577Z                  "setupEngineFilePath": "C:\\Program Files (x86)\\Microsoft Visual Studio\\Installer\\setup.exe"
2025-05-27T09:25:59.3467956Z                }
2025-05-27T09:25:59.3468104Z              }
2025-05-27T09:25:59.3468240Z            ]
2025-05-27T09:25:59.3681467Z [  +23 ms] Building Windows application...
2025-05-27T09:25:59.3711114Z [   +2 ms] executing: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe -S D:\a\material-anticheat\material-anticheat\windows -B D:\a\material-anticheat\material-anticheat\build\windows\x64 -G Visual Studio 17 2022 -A x64 -DFLUTTER_TARGET_PLATFORM=windows-x64
2025-05-27T09:26:40.6396400Z [+41268 ms] -- The CXX compiler identification is MSVC 19.43.34808.0
2025-05-27T09:26:40.9493586Z [ +309 ms] -- Detecting CXX compiler ABI info
2025-05-27T09:26:44.0047351Z [+3055 ms] -- Detecting CXX compiler ABI info - done
2025-05-27T09:26:44.0494892Z [  +44 ms] -- Check for working CXX compiler: C:/Program Files/Microsoft Visual Studio/2022/Enterprise/VC/Tools/MSVC/14.43.34808/bin/Hostx64/x64/cl.exe - skipped
2025-05-27T09:26:44.0505592Z [   +1 ms] -- Detecting CXX compile features
2025-05-27T09:26:44.0518763Z [   +1 ms] -- Detecting CXX compile features - done
2025-05-27T09:26:44.1058973Z [  +53 ms] -- Configuring done (42.2s)
2025-05-27T09:26:44.1605659Z [  +54 ms] -- Generating done (0.1s)
2025-05-27T09:26:44.1610588Z [        ] -- Build files have been written to: D:/a/material-anticheat/material-anticheat/build/windows/x64
2025-05-27T09:26:44.1969473Z [  +35 ms] executing: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe --build D:\a\material-anticheat\material-anticheat\build\windows\x64 --config Release --target INSTALL --verbose
2025-05-27T09:26:44.2502600Z [  +53 ms] Change Dir: 'D:/a/material-anticheat/material-anticheat/build/windows/x64'
2025-05-27T09:26:44.2508093Z [        ] Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Enterprise/MSBuild/Current/Bin/amd64/MSBuild.exe" INSTALL.vcxproj /p:Configuration=Release /p:Platform=x64 /p:VisualStudioVersion=17.0 /v:n
2025-05-27T09:26:44.3092064Z [  +58 ms] MSBuild version 17.13.15+18b3035f6 for .NET Framework
2025-05-27T09:26:44.3433730Z [  +34 ms] Build started 5/27/2025 9:26:44 AM.
2025-05-27T09:26:44.5589747Z [ +215 ms] Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\INSTALL.vcxproj" on node 1 (default targets).
2025-05-27T09:26:44.5593680Z [        ] Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\INSTALL.vcxproj" (1) is building "D:\a\material-anticheat\material-anticheat\build\windows\x64\ZERO_CHECK.vcxproj" (2) on node 1 (default targets).
2025-05-27T09:26:44.5595254Z [        ] PrepareForBuild:
2025-05-27T09:26:44.5595781Z [        ]   Creating directory "x64\Release\ZERO_CHECK\".
2025-05-27T09:26:44.5654486Z [   +5 ms]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
2025-05-27T09:26:44.5657358Z [        ]   Creating directory "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\".
2025-05-27T09:26:44.5683674Z [   +2 ms] InitializeBuildStatus:
2025-05-27T09:26:44.5687234Z [        ]   Creating "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
2025-05-27T09:26:44.5689220Z [        ]   Touching "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild".
2025-05-27T09:26:44.9611779Z [ +392 ms] CustomBuild:
2025-05-27T09:26:44.9613501Z [        ]   1>Checking Build System
2025-05-27T09:26:45.0239878Z [  +62 ms] FinalizeBuildStatus:
2025-05-27T09:26:45.0240971Z [        ]   Deleting file "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\unsuccessfulbuild".
2025-05-27T09:26:45.0243323Z [        ]   Touching "x64\Release\ZERO_CHECK\ZERO_CHECK.tlog\ZERO_CHECK.lastbuildstate".
2025-05-27T09:26:45.0256404Z [   +1 ms] Done Building Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\ZERO_CHECK.vcxproj" (default targets).
2025-05-27T09:26:45.1402850Z [ +114 ms] Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\INSTALL.vcxproj" (1) is building "D:\a\material-anticheat\material-anticheat\build\windows\x64\ALL_BUILD.vcxproj" (3) on node 1 (default targets).
2025-05-27T09:26:45.1406656Z [        ] Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\ALL_BUILD.vcxproj" (3) is building "D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_wrapper_app.vcxproj" (4) on node 1 (default targets).
2025-05-27T09:26:45.1409294Z [        ] Project "D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_wrapper_app.vcxproj" (4) is building "D:\a\material-anticheat\material-anticheat\build\windows\x64\flutter\flutter_assemble.vcxproj" (5) on node 1 (default targets).
2025-05-27T09:26:45.1410948Z [        ] PrepareForBuild:
2025-05-27T09:26:45.1411413Z [        ]   Creating directory "x64\Release\flutter_assemble\".
2025-05-27T09:26:45.1420066Z [   +1 ms]   Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
2025-05-27T09:26:45.1421618Z [        ]   Creating directory "x64\Release\flutter_assemble\flutter_assemble.tlog\".
2025-05-27T09:26:45.1434731Z [   +1 ms] InitializeBuildStatus:
2025-05-27T09:26:45.1436770Z [        ]   Creating "x64\Release\flutter_assemble\flutter_assemble.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
2025-05-27T09:26:45.1437916Z [        ]   Touching "x64\Release\flutter_assemble\flutter_assemble.tlog\unsuccessfulbuild".
2025-05-27T09:26:45.1445957Z [        ] ComputeCustomBuildOutput:
2025-05-27T09:26:45.1448219Z [        ]   Creating directory "D:\a\material-anticheat\material-anticheat\windows\flutter\ephemeral\cpp_client_wrapper\".
2025-05-27T09:26:45.1458901Z [   +1 ms] CustomBuild:
